distance_to_candidate,remaining_capacity_ratio,candidate_demand_ratio,dist_candidate_to_depot,urgency_score,shap_distance_to_candidate,shap_remaining_capacity_ratio,shap_candidate_demand_ratio,shap_dist_candidate_to_depot,shap_urgency_score
0.2386814255439288,0.6325781949003546,0.3378185205848135,0.4136655834856087,0.3878266408989028,0.011602666141116061,0.002089264620335598,-0.013274071689465927,-0.002228677004968631,0.0004945883802065509
0.5704674850316188,0.2688364784257769,0.3612149984890817,0.3302704838228211,1.0,-0.034288677945041854,-0.00382921924967377,-0.06062431485814159,0.0011894165147714375,-0.00454309012829981
0.0128295507722901,0.7295278856872824,0.3440454276629782,0.6680265545098899,0.2699682557698889,0.055398513595864646,-0.01516524240556464,-0.017356922327089706,0.00012869794714788442,-0.02453618283903779
0.1878416592208664,1.0,0.247593391931773,0.1878416592208664,0.2690941840089309,0.01764922541748092,-0.00034817534397006965,-0.00491146584492526,-0.0008695053174596979,-0.011080725792817247
0.4214066851939488,0.4639445066721941,0.1728974674234519,0.5297690115393784,0.4847087659388753,0.008134765564464033,-0.006516127505274198,0.008455574754007102,-0.0016869465803029016,-0.008882761610293529
0.3050264770555476,0.8023571631248685,0.1721467465861177,0.2417091282175392,0.2857650021708496,0.005509906716979458,0.0024418886423518416,0.01546342979901965,-0.002013464622286847,-0.004441846978916146
0.1150978004987033,0.3584598118442488,0.2666190716334953,0.5849086825134733,0.627344996183029,0.06473891799822012,-0.01596900285958327,-0.0012984522443002789,0.0021812593743379695,-0.0032059389218193246
0.3367139689569519,0.8969281925348226,0.340746313264385,0.3703796798066027,0.2852838220966042,0.004803476699671592,-0.002285808634478599,-0.013906365967268358,-0.005321516985932248,-0.00611343328429939
0.1707955670995475,0.7499828207889345,0.3265159734554383,0.0713426576115826,0.2442212309154907,-0.005370598464323848,0.008030061483696045,-0.010577449104875996,0.029957759745811927,0.0009414704879782221
0.7483645164432571,0.6686633285607051,0.3589485068207572,0.7775739125873757,0.3926059338777931,-0.040732597474125214,0.0015026977806701326,-0.02426174122363591,-0.0069844054047098324,-0.010856005598161573
0.2948511010290332,0.7550339910732541,0.2543890515612503,0.4491050389974033,0.2855508413443383,0.020644707690371432,0.004800970228097867,-0.004198296429785841,-0.004582794926791394,-0.00861496902001818
0.5297690115393784,1.0,0.1728974674234519,0.5297690115393784,0.2248779692931995,-0.053277216034475716,-0.014493799804986338,-0.00658630187757808,-0.008614513299398822,0.0008588815644907299
0.225013562317195,0.2122185664301408,0.3005043711695708,0.1667378036794028,1.0,0.008203298139123944,-0.042333050654779075,-0.055191810400847315,0.0023017915795207956,-0.004877323099135538
0.1410011325924067,1.0,0.2338235680786707,0.1410011325924067,0.2725106599176669,0.033936590887205964,0.002473168517026352,-0.004278633181056648,0.0007208659229945624,-0.015949998623873397
0.1558746639753827,0.6251109674564617,0.2420581408709811,0.3744830311764774,0.4196567794708839,0.03282814634807437,0.0022658654207771177,-0.009348242508476688,-0.004587197166765691,0.0009750983281992376
0.5825928086591801,0.8772621038715637,0.1250534420939155,0.4784576753544436,0.2441028544439206,-0.049370505622318886,-0.01702689017078228,-0.007642866255064291,-0.004849096504585759,-0.021471128800403676
0.0188502694221045,0.3938636623182863,0.2365333054673618,0.3091832135606396,0.5955148460555444,0.055958651875298526,-0.0019509268543879443,-0.0016762841596755606,-0.0016857886936122667,-0.004620147864588944
0.1975108912185331,1.0,0.260087494483297,0.1975108912185331,0.2148117301478753,0.016394762377240114,0.0007475866409549781,-0.002340481043829641,-0.003892760990656825,0.007954917929200746
0.4348573983178738,1.0,0.2881358423417459,0.4348573983178738,0.2804895936674095,0.007792133449474932,-0.0008889843921861029,-0.009075161066466535,-0.013811574515239044,-0.01082635983795626
0.5139596762843776,0.5108029164528102,0.3795826837608693,0.2174885389884709,0.5464517971200232,-0.009003462316431978,-0.005768186152818089,-0.01493354886159068,0.02970261142028903,-0.008854658736199781
0.4194666885901065,1.0,0.3912455674612477,0.4194666885901065,0.316543879292169,0.007711136344187253,-0.0004984485618115286,-0.015272599512136366,-0.010688472412330157,-0.003140820792214072
0.1975108912185331,1.0,0.260087494483297,0.1975108912185331,0.2148117301478753,0.016394762377240114,0.0007475866409549781,-0.002340481043829641,-0.003892760990656825,0.007954917929200746
0.6760802135637193,1.0,0.2044879523165254,0.6760802135637193,0.2376587196701865,-0.04668321006509359,-0.003741801238793414,-0.008608073396480904,-0.006721779741692444,-0.0020364985962805803
0.1783356744206882,1.0,0.3674218050996454,0.1783356744206882,0.2453306764340959,0.007702601530290849,-0.0006591952627059073,-0.012916278695993242,0.0025466709635293227,-0.00021657102724930154
0.3809426569019408,1.0,0.2807034354228336,0.3809426569019408,0.2148117301478753,-0.006740703287650831,-0.00024400491507549306,-0.006508000688045286,-0.014504380992930237,-0.0006683107018398004
0.543729847292252,1.0,0.3684982327429945,0.543729847292252,0.2141421836505278,-0.051395437351930015,-0.0007777878707020136,-0.008267171136430988,-0.008506820615148172,0.03010459643413924
0.5946026214838348,0.7955120476834746,0.2805439306914038,0.2313489087361434,0.2987493657226777,-0.03361216376397351,0.007424252107812208,-0.007136342021640303,0.019404566834091384,-0.011046791645567282
0.1114672410538418,0.7499828207889345,0.1691624740306377,0.2428983900155225,0.2442212309154907,0.04638018764057051,-0.003053937338263495,0.006419939789993805,0.0029650184769889165,-0.021777517606878974
0.3412290765715492,0.4903871998506178,0.2779618091676161,0.2811002334438519,0.4825918047732097,0.003261564853492018,-0.005215919462552847,-0.01076351179917765,-0.0005115116684464738,0.0076223640851821985
0.0488176184545707,0.2682222628493697,0.1930802351055754,0.2478897391096503,0.9268361032930982,0.060012399094812284,-0.010436356539794361,0.020403338321757475,-0.001459414805212873,0.018519859973002893
0.610364223437346,0.7456109484387496,0.1373150811000069,0.4849072953497898,0.2891596372692648,-0.06057127733114612,-0.006466162280885328,0.00534835826323615,-0.005916027723978914,-0.01828451175133523
0.6308142018330376,1.0,0.3692875712541282,0.6308142018330376,0.2231788535691001,-0.029580113958363654,0.0023101947239956644,-0.002449739592593687,0.0031603517993062267,0.04271616852405714
0.2428983900155225,1.0,0.1691624740306377,0.2428983900155225,0.1831617276585455,0.007123897003475576,-0.005894390773610212,0.008229561977350386,-0.011287740739389847,-0.0003425315692584263
0.2744398933263265,0.2794817685809398,0.3215519533606266,0.2915863776175668,0.9338333486035796,0.001974474335293053,-0.01702093235160646,-0.04678541664261502,-0.0035218168022402097,-0.005102289498609025
0.4049645941822172,0.4843936353119411,0.3203638613238873,0.2299891823519627,0.5240056116107529,-0.002817638100059412,0.00013175148553273174,-0.015730702781493165,0.002189303811646823,0.004928846717011766
0.2825597908539308,0.6717838092702942,0.3723546849308538,0.0357938386893714,0.4056523187328282,0.003241967163994559,0.005937075260735582,-0.03287365450163634,0.04178932302093017,-0.008539477507729315
0.4642495287316791,0.6562912328094377,0.2969192447848889,0.3871645191400675,0.4100225182911529,-0.007517451160492783,0.0046238358140908535,-0.00705328070307587,0.0021146908709852143,-0.0015339973617665237
0.1653348490711478,0.1096592552713503,0.2119228021452423,0.5985605644532884,1.0,0.020898864872615375,-0.012572866990540206,-0.02220677207413246,0.008601881009835778,0.006910300674599057
0.5563990952600635,0.6477239591520411,0.237517877644518,0.2014159283459368,0.3864095105368417,-0.03050272603351914,0.003704473025536572,-0.004061334043890383,0.020671019353158043,-0.012520575437283696
0.2583105510667481,0.7030167341324501,0.3444252411008855,0.5003738820771736,0.367093470546745,0.01345460638844088,-0.0018327890460932395,-0.018949442698540223,0.001409206280732178,-0.0030224879825982496
0.3665221313490585,0.5159397703132739,0.249227203101392,0.0589121847802306,0.5536486117277057,0.002579702238108439,-0.004810071680549299,-0.010757195852547738,0.023071992734694503,-0.005985697969954344
0.1005707178925448,0.3653466349482783,0.3332105871674103,0.2548069434410852,0.7460087209838379,0.064343055819445,-0.011571141323329356,-0.015086437514200952,-0.003011762932474085,0.014084024070070882
0.0721555025729095,0.7843474724396403,0.2671070256395097,0.140241765145063,0.2845407952612162,0.04795068667346641,-0.0032171794858004434,-0.002381985286301642,-0.005154790011656587,-0.014879378291516332
0.394619206319455,0.4175734961424242,0.1662725482623013,0.4053313743622649,0.6427172126086979,0.00850989729839057,-0.003394517068809364,0.01376821669324272,-0.0066437366539321375,-0.01306787663113937
0.3253818074971508,1.0,0.1362441985424717,0.3253818074971508,0.2292855964621748,-0.0005956307081214618,-0.01424606994689384,0.0010936244657204952,-0.004850331331963389,-0.01679228052869803
0.2226679331994072,1.0,0.1281973665854508,0.2226679331994072,0.2485980769157669,0.020904750995250652,-0.005569045319025463,0.006174641411380435,0.0013578724815488386,-0.026141852999335243
0.3934413808486791,0.3585914930315645,0.2202396029378744,0.6312608986341105,0.7196848162887204,0.0007870668540999759,-0.0029574657561533967,-0.006054805060266517,0.001692606575015816,0.0017386421225819503
0.0837437084763797,0.4679255171920837,0.1908272817013332,0.4974105016014945,0.5012585328533464,0.06737248881090636,-0.011289341256506304,-0.001531527954630292,0.0003209500014418154,-0.0009414716635001241
0.3087088218103842,0.860214167488285,0.2042146036660031,0.6795679149427803,0.3034004852415361,0.0032652804972894954,-0.012637975077159353,-0.005567923924700153,0.014482142560118517,-0.008324740994212335
0.2815338439493854,0.5204647284971584,0.11928566869627,0.3680322697065739,0.4660926483654818,0.013676457960500557,-0.002654543421740527,0.0044858793069943205,0.0043909153499407695,0.0016544624460948399
0.4780773678554929,1.0,0.2883840579513949,0.4780773678554929,0.2156005913945413,0.0077014869767663184,-0.0009474622888046724,0.001953604839836771,0.005984022915927198,0.03368007267650683
0.4837360412279417,0.3898836506674871,0.1388195697524207,0.444440715012335,0.6069935053917497,-0.03206142400322278,-0.00265869925111474,0.006395807984172279,-0.014756422013124392,-0.020476418616271985
0.320934918248092,1.0,0.3060429761850597,0.320934918248092,0.2804895936674095,0.0017690294508793157,-0.002076576178478717,-0.00878404188366403,-0.0022590692973244587,-0.007032751551450929
0.5872378057300937,1.0,0.168922028341568,0.5872378057300937,0.2689555966912024,-0.05948025801524636,-0.01480281533771631,0.0011608052199881059,-0.009080153702125244,-0.02586624176783516
0.5941690211297209,1.0,0.2251762263952084,0.5941690211297209,0.2625211905594092,-0.0590682244389609,-0.00501648955829296,-0.005313365199326654,-0.008898338530707406,-0.021905373622394107
0.2214953325809557,0.4379169299590359,0.2258458323060528,0.3251376414495053,0.5843096838856373,0.01675614544827113,-0.0022237441467586904,-0.007048083499557834,0.001358433990026242,-0.0011500490310208987
0.2596675429138045,1.0,0.2878758090513554,0.2596675429138045,0.2625211905594092,0.007939824961067644,0.0015585687277052784,-0.0127350004402615,-0.0029585333634167908,-0.014055379238343449
0.6801066555443087,0.3730916956710493,0.1518917165221451,0.672114230641271,0.5968139530083169,-0.054178852997247305,-0.003988414694340463,0.01475595145362604,-0.008318551310057955,-0.02293806628253151
0.3618408305298716,0.3977967659466077,0.2332173282813302,0.4012029190021021,0.615576969779796,0.0036204795721641856,0.00047931860801327277,-0.004843120087662101,-0.00517543563451909,-0.010794566643926373
0.5053536634434896,0.42020941857603,0.3423155962509669,0.1330397338005002,0.7073954467392264,-0.017937289984729432,-0.0033609582576173123,-0.019991469786400557,0.012023026249626128,-0.008247038470253756
0.2984336736942605,0.441608429959739,0.3068729973038701,0.0619508254222915,0.6315078971567339,-1.9993876812804955e-05,-0.005649794532982924,-0.014721825261276536,0.008752402975333098,-0.014415954243813757
0.2651558882714918,0.6949686768963615,0.2506481980882974,0.4021551165024803,0.3405287917010427,0.01429929508940404,0.0033179256437142614,-0.006498782900107472,-5.56970420802827e-05,-0.002377121565186826
0.1470954155469301,0.3118806303394152,0.1981503293579865,0.3406246344373622,0.8025079907865454,0.020823628623256808,-0.006629936702101986,0.011618051409368491,-0.0037899038252362516,-0.006954910764125089
0.196136512570166,1.0,0.1798205701848238,0.196136512570166,0.2148117301478753,0.019243271459345124,-0.0020169712098140734,0.0045138429556391205,0.0011255741262357333,-0.0015316398944560205
0.0758271800064676,0.3839965496434064,0.325669698078097,0.0908727460102113,0.7221136093459022,0.04284301972209505,0.00028989854690735227,-0.015595223181753682,-0.007770117843356275,-0.00027975555243756387
0.2742761193811432,0.6325781949003546,0.2757586619160708,0.112076250463758,0.3878266408989028,0.0033075447703231477,-0.0005054938152170507,-0.0039046298903303977,0.014508033467973292,-0.0002323638569941977
0.1225565125596699,0.3257355557239795,0.1753350594448058,0.5887204996816529,0.8053528416068926,0.04477120984091016,-0.01558867975954854,0.007974842285511841,0.00025793825852815644,-0.008910712586239242
0.272762031123708,0.8931313375884783,0.1200511399097432,0.6315400354915828,0.1998374418419479,0.017363998568798708,-0.006333617413656611,-0.011950433695055836,0.012176331608498004,0.00016492523198394338
0.1270793088463805,1.0,0.2147172787527918,0.1270793088463805,0.2220136235388833,0.0479519431035078,0.005091713072470156,-0.0009021359927646699,0.0023622501348654623,0.006767913815638167
0.4410338129702448,0.4639445066721941,0.2477724160906037,0.4108899668993664,0.4847087659388753,0.02874187154116953,-0.006869774948918348,-0.005298827029819222,-0.004494670143722033,0.005803419943185872
0.2419633852098482,1.0,0.3963148486641246,0.2419633852098482,0.2791291716697872,-0.0047583679165472854,-0.0008014681655913592,-0.021696301713818686,-0.004051933297305368,-0.009489926066235057
0.4478461232355272,0.4605711312110659,0.2675776403160955,0.6473320146580079,0.5316758067873709,0.020795683980250033,-0.009903930635391588,-0.0040546725794047235,0.009940826184065372,-0.0029172434045904084
0.6103429564893661,0.6978626116254767,0.1372773591426789,0.5633957455177977,0.3222381677238861,-0.060016002130032574,-0.004801610182839795,0.005597594560495054,-0.014015685676586145,-0.01888764220087978
0.3156416803764179,0.4479398934253704,0.3201743525699186,0.226305387736785,0.4956326212455828,-0.0032047700546172565,-0.00235332079755608,-0.01037442239752636,0.002667221448973578,0.0038417090460279722
0.207347470643899,0.2122185664301408,0.379662117647771,0.4090572267932545,1.0,0.0009809252669947454,-0.041598392386567866,-0.0719003259297824,-0.011928735093461,-0.010676620018894028
0.0632374030501214,0.4330242934058549,0.3188058477972935,0.1857172531124361,0.5514461009629441,0.06799695239275025,0.007929651886297507,-0.00845037016299102,-0.0006898817384717404,0.00405708928090462
0.1009895181406746,0.7357223301824869,0.2221197705763566,0.3805673199818435,0.3315331358115165,0.053888710107530644,-0.005856695746406331,-0.006706733345909015,-0.005639852548520139,-0.009709229378895543
0.2907312836808486,0.4639445066721941,0.2595461123977184,0.8217160018159537,0.4847087659388753,0.010511301669612293,-0.0011023820561786124,-0.006957496417544462,0.0297306701927846,-0.00508258882095106
0.1555502670542264,0.7253095270999154,0.2109243551692203,0.2241571517829935,0.3823045528549564,0.027749824880775122,-0.005358547219002503,-0.003495513720827148,0.004150724262726726,-0.001819176786702883
0.7154333352783693,1.0,0.3899192338831866,0.7154333352783693,0.2331229720360558,-0.028853954394398897,-0.0009840544883627444,-0.0008834774114075117,-0.005395437136958208,0.00890068986609549
0.502906635558665,0.42020941857603,0.3891120775795902,0.5147760366193948,0.7073954467392264,-0.02867269388749264,-0.0007463392823410687,-0.019726505785401968,-0.005267565271460626,-0.0038632705551208345
0.4168041056708011,0.4917778022605162,0.1270669949853522,0.4073509122668784,0.5399609072609437,0.010221606556115148,-0.0071845045097143154,0.014516373327351175,-0.0034994087047016363,-0.004678963440965162
0.6212118783975284,0.5108029164528102,0.3992555094824553,0.3213693568778553,0.5464517971200232,-0.03389598289453716,-7.280861967956298e-05,0.062179498014993444,-0.008319826522783841,-0.011485560067976621
0.5419448587917108,0.8023571631248685,0.1362441985424717,0.3253818074971508,0.2857650021708496,-0.048466753268439786,-0.01020972209124011,0.007414092723065551,-0.0009508517547874362,-0.011338025074073811
0.280925524840708,0.2543273475719247,0.2905885958632306,0.4826909665265992,1.0,0.003840136614526273,-0.034121005661017986,-0.049679397879826864,0.0021159825201903003,-0.012103321395079547
0.6008540865528297,0.2212188791640342,0.390526972131664,0.1969763607442226,1.0,-0.02486823419098073,-0.02237372178800797,-0.06417737362211483,9.789937001187355e-05,-0.012204828514131804
0.6183871939361796,0.8927287271829167,0.1388195697524207,0.444440715012335,0.2650937923330659,-0.05544858417288197,-0.016288505576194438,0.0014453550177677243,-0.012260635944658134,-0.026241391535004367
0.3688411549573798,1.0,0.1293557111969656,0.3688411549573798,0.1831617276585455,-0.0024818360968492923,-0.01437616989329399,-0.004204544094172888,-0.007220315421800478,-0.01654192391972174
0.2583473005387025,1.0,0.1222773642138388,0.2583473005387025,0.2106201654793327,0.011942595614818856,-0.007862840548150417,0.00045512574914027934,0.005794896877960127,-0.008601230834901798
0.1704487458750077,0.6667761062659838,0.1270669949853522,0.4073509122668784,0.3982458066268115,0.015105404838977847,-0.0032563955970908863,0.013680989915701502,-0.006832095873396611,-0.0006544062712418963
0.074905873407011,0.5708173062793703,0.3476545311178874,0.5231340423999521,0.4355125084348751,0.07483549162348936,-0.004357659138331655,-0.007556796245153236,0.003756315780556179,-0.004077862561425718
0.7434278879020124,1.0,0.2594468344247365,0.7434278879020124,0.2264124923326894,-0.05117414918819122,0.0005856835909980873,-0.008634687699486675,-0.002061420227000781,-0.0004525355261648656
0.5375678172973539,0.8772621038715637,0.3172387928485113,0.4334696747273823,0.2441028544439206,-0.028875776685381424,-0.006770588073741237,-0.004586940490189591,-0.01775433744993279,-0.007930458869268478
0.2947306147401668,0.4072291076124633,0.1395444778133264,0.5170798088993981,0.6337288959970727,0.017265768408942676,-0.007258260675735073,0.012024908444582252,-0.0010024962673560367,-0.01935655978937575
0.3409864117764954,0.89573527359895,0.2993754117324821,0.4728716900890501,0.292867840696605,0.00900707729284477,-0.0012401254864016665,-0.00757050368392811,0.01278033051858074,-0.0023646740984986534
0.3367549924146953,0.3053348651352178,0.260087494483297,0.1975108912185331,0.7035283378226255,1.1460409041319508e-05,0.002741608314718178,-0.011838394782771502,-0.005433057002155692,0.00013954982554423623
0.3170293074112918,1.0,0.3875989202553422,0.3170293074112918,0.2387895582208926,-0.011358705482234655,-0.003830114390802919,-0.021239470786858873,-0.0036156830920481297,-0.006502720133230468
0.2785968761074682,1.0,0.2507441418896312,0.2785968761074682,0.2698439276000566,0.010404483692036592,0.0002081014882787713,-0.0035250041333711123,-0.004786326957764686,-0.01175515927716333
0.2508141299292185,1.0,0.1264517046306071,0.2508141299292185,0.2220136235388833,0.0012551087991596432,-0.009370275852234045,0.002785369427547266,-0.012216643671818019,-0.020518878826696892
0.389910135978567,1.0,0.3050850262288744,0.389910135978567,0.2366568438135903,-0.004365518728664028,-0.00040024076832196443,-0.006333755012528855,-0.0023333144167190767,-0.008634186900362693
0.1878416592208664,1.0,0.247593391931773,0.1878416592208664,0.2690941840089309,0.01764922541748092,-0.00034817534397006965,-0.00491146584492526,-0.0008695053174596979,-0.011080725792817247
0.4423426375391227,0.2957607182144071,0.111307922467836,0.4520033448423368,0.6034644587357663,0.01981368968834431,0.00011985643228399567,-0.012627172019019781,-0.012922139052006969,-0.007068440773782641
0.2793317288584585,0.2034998327847863,0.3646893035430925,0.5333697712687323,1.0,0.002616957193167764,-0.03526033756274046,-0.0697276440661517,0.012507402080645989,-0.017878919721770217
0.3804013050857893,0.695754656189898,0.1347040467112597,0.2349334845571593,0.3130233776908417,0.004739968737558229,0.003134646374564909,0.019435691827929986,0.00271203170013905,-0.004108239530942228
0.3004606161641604,0.7973608981894074,0.2332173282813302,0.4012029190021021,0.3071062655889697,0.011411858680439764,0.0021662177973485086,-0.0026756944078806556,-0.0022532215993487626,-0.0017022157929750391
0.7484733642817832,1.0,0.3417027039965201,0.7484733642817832,0.2609893958275897,-0.052111968674871605,0.00043006176267226695,-0.019539632739870284,-0.004108619598518999,-0.020658845658763313
0.3739207266388191,0.6318950671916684,0.3692875712541282,0.6308142018330376,0.3531897385446827,0.005856612769021012,-0.001148371203271381,-0.01810836926710181,0.0035605645934992936,-0.003950987823372998
0.3202764570815657,0.677066798612163,0.1192096404949736,0.2076661406607685,0.3526824217497569,0.0037484380576279365,-0.0002715249626999139,0.00438470719713223,0.00412022399596026,-0.011010059750478831
0.1498486907968156,1.0,0.2344665996602153,0.1498486907968156,0.2558791029125331,0.030755900225740332,0.004384227014670614,-0.007146068170841318,0.0018261781770524976,-0.012152559616715734
0.327984806424467,0.5159397703132739,0.3612149984890817,0.3302704838228211,0.5536486117277057,0.004554358877758204,-0.0017659798716340447,-0.018288734572088287,0.001505114915089507,0.0033712824126996568
0.3184813730917501,0.4657408662776039,0.1864183705694194,0.4389873662987404,0.5042856916085223,0.010043293288981658,-0.0037307455119480436,0.0030977564690510915,-0.007434685977459594,-0.005690551519692235
0.4833263333611872,0.6710841962614421,0.2795780695911322,0.530268882348916,0.3499806077532097,-0.02510175437979342,0.00329232275555114,-0.007867244904191465,-0.005486152392913937,-0.008882844483159714
0.3372579264693743,0.4597630441839822,0.2137471428911833,0.6224099649079656,0.516915664876891,0.008683437348663574,-0.005323520893125533,-0.006004282839312509,-0.0006390018971796962,-0.0033180208568956006
0.6512445597443894,0.2658547868185674,0.2499714258597216,0.440369979032554,0.805485529198574,-0.04154054513575829,-0.016978573806154598,-0.019260388423608676,-0.01032814218180647,-0.011958697290228883
0.3774975960292881,0.8653137753245714,0.2799024607227396,0.1758130968362408,0.2649739354677115,0.0015153061317687388,-0.0035550765809966834,-0.008582908088355908,0.00982980516513635,-0.004611690560850547
0.4348573983178738,1.0,0.2881358423417459,0.4348573983178738,0.2804895936674095,0.007792133449474932,-0.0008889843921861029,-0.009075161066466535,-0.013811574515239044,-0.01082635983795626
0.4834693946555783,0.6082958673387427,0.2012325829215723,0.6366696508253339,0.3544337599033522,-0.03064286876593542,-0.0008031662971916375,0.0008716864249072387,-0.006594988679462403,-0.01786167478574498
0.3763055706796627,0.1272382012430578,0.1691624740306377,0.2428983900155225,1.0,0.002306396491039777,0.00013698973489226774,0.06270373601022584,-0.01851869809703203,0.037156852485995845
0.2197710772521982,0.3584598118442488,0.2595461123977184,0.8217160018159537,0.627344996183029,0.01692179601319367,-0.011848439238183345,-0.0044929494672942384,0.03162641397868356,-0.015635317645646865
0.498924212310957,0.2941111361365305,0.1668729348934727,0.1467991912749555,0.6227636602427704,-0.016906364541791844,-0.0001231620511134679,0.014204114211370324,0.015273429425487848,-0.015026606875653669
0.195127212737753,0.2237725171896391,0.3832154158482198,0.0188883113136838,0.9950566429000448,0.0015241405755659799,-0.03701246159242146,-0.0594899004268882,0.07661056650762475,-0.016862004088325194
0.5026525984377281,0.2122185664301408,0.3895523544715825,0.1314399618787847,1.0,-0.006500404311154852,-0.016597662490057702,-0.08076687030719767,0.019376486620094512,-0.017013670881278812
0.2139365005448455,0.6318950671916684,0.2671070256395097,0.140241765145063,0.3531897385446827,0.012999559141353529,-0.0022227135976572755,0.0009604302477782767,0.0028887004324133158,-0.00508834809428663
0.1279913280867498,0.4397135203498378,0.3089061459508364,0.2381299604451011,0.4928192595714595,0.07081388283306296,0.006543575315117778,-0.005873603360141715,0.009778823342676332,0.016260517228220125
0.4682978258208851,1.0,0.348117547503708,0.4682978258208851,0.1784810817325586,-0.022440849277227243,-0.0003099587270298798,-0.012169105921202572,0.0025183230665970766,0.029530154562780807
0.1720236076851867,0.4818811069130079,0.3153261828366418,0.2138598857756335,0.4758136253380169,0.00846913089571899,-0.003716626711902791,-0.014775777303893846,0.002833839102058846,0.004840829080858384
0.2303354084369555,0.7514025555452397,0.2083296346272195,0.2679115522840253,0.3579380915147944,0.035841263993097526,-0.00023994014445634094,-0.0007147043682016374,0.0025870484527695226,-0.0040341197478483085
0.4974028099286235,0.1519212579344671,0.2968671483729229,0.5352585000099865,1.0,-0.004523514628308476,-0.022987935168075638,-0.05724378510250972,-0.0033870198332806465,-0.004353383300876885
0.2087476460437893,0.4597630441839822,0.2370121049187,0.3010030223407405,0.516915664876891,0.010571810184010245,-0.004224073564546416,-0.0057853014255124435,-0.0007737503948010272,0.0012087200784662855
0.2926529893564426,0.1347354326558689,0.1009491542404335,0.3542239613352295,1.0,-0.030670081855569152,0.01799370216795069,0.12150936165988241,-0.016769120338012727,0.064061056346236
0.2117926644710941,1.0,0.3396857212141054,0.2117926644710941,0.2725517758535142,0.006572534009610536,0.00023689402387390147,-0.015530380911040993,0.0005795316105286475,-0.008052189458649082
0.4817947667737646,0.5845217582205673,0.3215519533606266,0.2915863776175668,0.4465007369821574,-0.011453288194570633,0.0015212725881428924,-0.012778585571395525,0.0023655502622568748,-0.004229325092310319
0.2134681093796974,1.0,0.21667260220353,0.2134681093796974,0.2725106599176669,0.008612977322773076,0.00027978207137493885,-0.003955524861521553,0.003298096734797582,-0.012089178771529987
0.5879391130925655,0.412450302922783,0.2941836961540852,0.0534168403395264,0.7259904129533825,-0.035283385193542925,-0.0014240386534947903,-0.009886619530843745,0.03200760355715829,-0.0022551395097434577
0.5626096354396656,1.0,0.2698081454356859,0.5626096354396656,0.2791291716697872,-0.05411361192374898,-0.0038472894635560805,3.608149912906811e-05,-0.0114305830145895,-0.018494929017033427
0.460867027299736,1.0,0.37322972116107,0.460867027299736,0.2725106599176669,-0.01092313933015248,-0.0013131438638811232,-0.017149681373339262,-0.005617997408371593,-0.012214963078477012
0.3759515204309103,1.0,0.315842200287702,0.3759515204309103,0.2625211905594092,0.003004528407836915,-0.0013036447553895414,-0.011148287928590435,-0.007666607482024119,-0.011636965938741924
0.3036382367200174,0.4917778022605162,0.2545555874659383,0.6785120880587184,0.5399609072609437,0.0067205540770373775,-0.002743897741947876,-0.0026938114337826846,0.0276465947662291,-0.0019027629164338577
0.302116479498988,0.4070632844171704,0.2147814948963571,0.4193191499154553,0.5296488277080463,0.009583595793737914,-0.0011240237667698239,-0.005062346815702767,-0.009736615587935376,-0.004325168204341026
0.5067024688001098,0.2658547868185674,0.1250534420939155,0.4784576753544436,0.805485529198574,-0.03219468631534255,0.008587162724106747,0.027322586282098202,-0.0076980084852948496,-0.004707572252882528
0.1348124033324631,1.0,0.2841328462238032,0.1348124033324631,0.2691813771032402,0.03842617652979243,0.004216244078379532,-0.012271677765493223,0.0009505090594029753,-0.01629166973340034
0.2122995142269957,0.677066798612163,0.3875989202553422,0.3170293074112918,0.3526824217497569,0.005945601099956548,0.00634380010105815,-0.019652921575907385,0.002507296901821974,-0.0016991661603242391
0.603677889976188,0.3370834072441198,0.3215519533606266,0.2915863776175668,0.7742576176067251,-0.04451161910863448,-0.01033864877284941,-0.02059350136871217,-0.003598315841791191,-0.007872175684005923
0.3531830180877597,0.6325781949003546,0.354950457300608,0.1767697550038659,0.3878266408989028,-0.0004582532873973832,0.0013429904724398512,-0.020647283322541624,0.0020309465956597707,-0.0016438552627369063
0.4799273761421176,0.4072291076124633,0.3444252411008855,0.5003738820771736,0.6337288959970727,-0.021141621032948022,-0.003646307974249794,-0.022569662922105636,-0.004884006397587654,-0.01617557606448827
0.5870644871766747,1.0,0.1934638367893046,0.5870644871766747,0.2453306764340959,-0.05439926697399642,-0.009136621231264144,-0.001466139521307923,-0.00888085562748529,-0.015229115768343036
0.2286835672342697,0.7729353079943173,0.3354161751807093,0.7428029853918902,0.3038630172952075,0.04536680409146356,-0.004294687291767332,-0.02096684322172223,0.031847940682218905,-0.0004721736831561429
0.5654728462372626,0.638761574127397,0.1062709898817605,0.567594220810916,0.3544554048073232,-0.048936171024724896,-0.00162225744134048,-0.009193993559274532,-0.01985949371546667,-0.01978608730054475
0.5776868694563145,0.2794817685809398,0.3379031255631349,0.55844640504999,0.9338333486035796,-0.044779462058468195,-0.00924366780101991,-0.04776817614580068,-0.004404316912678041,-0.004052236465777241
0.5928985624780292,0.3668374527948239,0.1250534420939155,0.4784576753544436,0.5837522369077726,-0.04583049543536617,-0.005064075510836119,0.006846197973009112,-0.009036882823802444,-0.021452093085372326
